-- Merging decision tree log ---
manifest
ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\c10326d963e737ed31527b100f451a69\workspace\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\10abfebef02941be30c5fc8df2ab1f49\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\251ab6b4dee2e1297d7784b306967b76\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\af94ec99b0a4ec60ec66b7742760e01f\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\b9480ad7e96ef2007fb2174f2a5c6360\workspace\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3df4dc8d944f2fb10e99197296a76cd8\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\19593f06bc80ce824877fbc2f0cc2fff\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a113c085b29a814834b668e367397223\workspace\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\70e449f9fd4f310b925746d8f97a33b5\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\34edea01d88259c83c6083a3f8b9b720\workspace\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3b07684efada6438d72eae4c86ac42f4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\79bb642f9cd20963dd5e155a7f966b5d\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\da9b9cb3b8babde2d18c68cb902e431f\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\aa681236df3c7ba5534bd1bce98e20e4\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4f8cde9fc877b1771b92c06e5e5820de\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\8e06e65febbccc89d6dabd6ffc12a37c\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\8ead84c4c01f0ec7f655c97ad1323f22\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4eb6751fe6ff9919c8b8228fa083fee6\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a3c3ccb556346dc3f5a1f7bc20319f43\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\77d479ab3a877e70b145b74d919b2184\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\db155e9241806c4647c53b1dc5576e89\workspace\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:16:1-19:12
	package
		INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1ffa17764a0be2ca219e71834a76c69c\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1ffa17764a0be2ca219e71834a76c69c\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\21108aa857a364a82f2105367305987a\workspace\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\21108aa857a364a82f2105367305987a\workspace\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\6665303cc9f6b60c3450d8a95163e20e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\6665303cc9f6b60c3450d8a95163e20e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0805d1156eada4a79c384b9c40e800fd\workspace\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0805d1156eada4a79c384b9c40e800fd\workspace\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\19593f06bc80ce824877fbc2f0cc2fff\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\19593f06bc80ce824877fbc2f0cc2fff\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:6:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:6:22-74
application
ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:8:5-37:19
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:8:5-37:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5c6abbf27dd9ad670ec2bd2ba7d8b044\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5c6abbf27dd9ad670ec2bd2ba7d8b044\workspace\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\caa169c6c1079ff93d0744f9b38e07ce\workspace\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\caa169c6c1079ff93d0744f9b38e07ce\workspace\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d04d844a3f4ec75aee53370b662d08ad\workspace\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d04d844a3f4ec75aee53370b662d08ad\workspace\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\cd5e40e33d23ba7f50bb20efd59bbf1a\workspace\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\cd5e40e33d23ba7f50bb20efd59bbf1a\workspace\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d74c86fe61a1e389e861e4affd896aae\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d74c86fe61a1e389e861e4affd896aae\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\31d8b0c3f9524648cac7ac8b936abd2c\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\31d8b0c3f9524648cac7ac8b936abd2c\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\21108aa857a364a82f2105367305987a\workspace\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\21108aa857a364a82f2105367305987a\workspace\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3a448c35bffe9f1ea799d82c874da941\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3a448c35bffe9f1ea799d82c874da941\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\6665303cc9f6b60c3450d8a95163e20e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\6665303cc9f6b60c3450d8a95163e20e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e66d88234484cd2be7d72703dbbf97d9\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e66d88234484cd2be7d72703dbbf97d9\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a2b0563dcc147f4f3bcb1458f3f6a4c3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a2b0563dcc147f4f3bcb1458f3f6a4c3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1d472f4a7e603a14a7b6df2fc21f68b7\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1d472f4a7e603a14a7b6df2fc21f68b7\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\03dd5be1ba1bb0802ce7203e3828a085\workspace\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\03dd5be1ba1bb0802ce7203e3828a085\workspace\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\80403a7e3d5350329227a2fe06182307\workspace\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\80403a7e3d5350329227a2fe06182307\workspace\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3ba613674e960fe672dd9dd6aabf6793\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3ba613674e960fe672dd9dd6aabf6793\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\390153c19fbbc65a9ca2fe5fa4f87d96\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\390153c19fbbc65a9ca2fe5fa4f87d96\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.5.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ef45d57f1029e160bd141d737e153db7\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ef45d57f1029e160bd141d737e153db7\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.camera:camera-extensions:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\01809f3b21cf4881026784d373d40118\workspace\transformed\camera-extensions-1.3.4\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\01809f3b21cf4881026784d373d40118\workspace\transformed\camera-extensions-1.3.4\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\2e3e3e716e7dee59bd915532ecd35f31\workspace\transformed\camera-camera2-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\2e3e3e716e7dee59bd915532ecd35f31\workspace\transformed\camera-camera2-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\031aec9da7f96c385af76fd2cd14aa9c\workspace\transformed\camera-core-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\031aec9da7f96c385af76fd2cd14aa9c\workspace\transformed\camera-core-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\df4d78c5db05f3f445ce147d85ef5962\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\df4d78c5db05f3f445ce147d85ef5962\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e57e677febfc814db176729480d60891\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e57e677febfc814db176729480d60891\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a384aa997aff3c25d6e1a8d026b790eb\workspace\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a384aa997aff3c25d6e1a8d026b790eb\workspace\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.core:core:1.16.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\29da2bced780305fe05c76986818a3c2\workspace\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\29da2bced780305fe05c76986818a3c2\workspace\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\48dc12904489ba41f3ee74547bc0322f\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\48dc12904489ba41f3ee74547bc0322f\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ac5d2612d2f5291b8e83cfbc41185445\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ac5d2612d2f5291b8e83cfbc41185445\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\770d5e3088e730f595a5df44205e5d3e\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\770d5e3088e730f595a5df44205e5d3e\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\251ab6b4dee2e1297d7784b306967b76\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\251ab6b4dee2e1297d7784b306967b76\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3df4dc8d944f2fb10e99197296a76cd8\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3df4dc8d944f2fb10e99197296a76cd8\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\19593f06bc80ce824877fbc2f0cc2fff\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\19593f06bc80ce824877fbc2f0cc2fff\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\70e449f9fd4f310b925746d8f97a33b5\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\70e449f9fd4f310b925746d8f97a33b5\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3b07684efada6438d72eae4c86ac42f4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3b07684efada6438d72eae4c86ac42f4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\79bb642f9cd20963dd5e155a7f966b5d\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
